====================================== 2024-03-21 04:50:43 Class_07-38 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955 , time cost: 0.011 s
LB0: 22 , time cost: 0.158 s
188559.0 , 188955
UB0: 23 , time cost: 10.003 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]

Epoch: 1 , col: 103 , allScIpCol: 103 , allCol: 103 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.24 s
	 Solve rmp: 23.0 , time cost: 0.002 s
	 1,2,4,5,6,10,15,24,28,37,38,62,74,81,81,98,112,119,131,137,153,158,204,260,414,453,585,623,828,909,956,1007,1127,1257,1390,1643,1729,1701,1994,1994,2014,2052,2372,2100,2100,2157,2312,2320,2009,2272,2432,2310,2590,2811,3102,2935,3012,2686,2344,1566,2236,2038,1413,1149,843,629,385,275,229,141,144,94,68,42,21,15,7,
	 Label-setting UB: -0.027649769585253312 , 0.098 s
	 Pricing time: 0.106 s
Add Col: 12@41@51@57@58@70@ , -0.04992319508448565
Add Col: 24@27@34@60@ , -0.04685099846390159
Add Col: 20@34@44@57@67@75@ , -0.04301075268817198
Add Col: 20@34@44@57@67@72@ , -0.04301075268817198
Add Col: 24@34@40@58@60@ , -0.03456221198156692
Add Col: 20@33@34@67@75@76@ , -0.0337941628264207
Add Col: 18@30@34@60@ , -0.03149001536098303
Add Col: 20@34@47@57@67@75@ , -0.0291858678955452
Add Col: 14@41@48@57@58@ , -0.02764976958525367
Add Col: 20@30@34@67@75@ , -0.027649769585253312
Total Add Col: 10

Epoch: 13 , col: 351 , allScIpCol: 351 , allCol: 351 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 12.791 s
	 Solve rmp: 22.097605893186 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.016 s
	 1,2,3,4,5,6,11,21,40,67,62,61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.9152854511970517 , 0.0 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,4,5,9,18,19,35,55,8,6,4,4,4,4,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.13995768018309807 , 0.003 s
	 1,2,4,5,9,17,18,32,48,58,76,95,109,152,179,213,245,257,285,306,337,416,412,442,470,818,881,1072,1118,1106,1145,1460,1531,1621,1695,1799,1833,2146,2276,2818,3718,3734,4301,4805,4755,4864,4881,4845,5004,6631,7311,7607,8110,7941,6701,6254,5335,4944,4431,2720,3062,2856,3321,3193,2820,2307,1776,1480,2173,1520,1057,926,678,308,204,34,6,
	 Label-setting UB: -0.023578183702552033 , 0.213 s
	 Pricing time: 0.219 s
Add Col: 10@23@55@67@71@ , -0.04396078939413586
Add Col: 10@16@49@71@ , -0.03981517467720336
Add Col: 2@41@60@76@ , -0.02785334887938845
Add Col: 2@41@59@76@ , -0.02785334887938845
Add Col: 2@31@76@ , -0.02785334887938845
Add Col: 10@29@55@67@71@73@ , -0.027810165392753855
Add Col: 23@39@49@56@65@67@75@ , -0.02483050481495859
Add Col: 10@29@55@63@67@ , -0.02470095435505479
Add Col: 10@29@49@71@75@76@ , -0.024225936002072457
Add Col: 16@29@39@65@75@ , -0.023578183702552033
Total Add Col: 10

Epoch: 14 , col: 361 , allScIpCol: 361 , allCol: 361 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 13.026 s
	 Solve rmp: 22.097605893186 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.095348837209315 , time cost: 0.0 s
	 Rounding time: 0.018 s
	 Solve rmp: 22.095348837209315 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.014 s
	 1,2,3,4,5,6,12,22,40,40,27,27,19,31,20,19,17,19,19,19,19,16,16,15,15,15,15,15,15,11,10,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,6,6,6,6,5,5,4,4,4,3,
	 Label-setting LB: -0.8325581395348831 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,4,8,15,16,10,10,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,
	 Label-setting LB: -0.14093959731543626 , 0.001 s
	 1,2,4,7,11,12,14,18,30,36,40,47,48,67,84,94,101,110,144,170,237,236,245,262,282,308,332,336,359,436,441,465,556,667,699,737,826,840,881,943,1155,1273,1307,1247,1596,1610,1602,1453,1390,1204,1305,1529,1421,1464,1433,1435,1227,1240,1432,1395,1292,1205,1120,985,871,821,735,639,417,235,165,77,42,27,20,8,4,1,
	 Label-setting UB: -0.02460850111856827 , 0.062 s
	 Pricing time: 0.068 s
Add Col: 20@30@33@67@75@ , -0.04697986577181207
Add Col: 20@23@57@65@67@70@ , -0.035794183445190364
Add Col: 20@24@40@67@72@ , -0.033557046979865834
Add Col: 20@24@40@60@ , -0.03355704697986586
Add Col: 10@20@49@67@ , -0.03131991051454153
Add Col: 16@20@44@67@ , -0.03131991051454136
Add Col: 20@33@44@57@67@ , -0.02908277404921711
Add Col: 20@30@33@67@ , -0.029082774049216997
Add Col: 20@24@40@67@75@ , -0.02684563758389269
Add Col: 22@35@45@48@70@ , -0.02460850111856827
Total Add Col: 10

Epoch: 15 , col: 372 , allScIpCol: 372 , allCol: 372 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 13.127 s
	 Solve rmp: 22.086419753086414 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.017 s
	 1,2,3,4,5,6,10,10,18,18,34,39,20,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.8148148148148142 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,4,5,9,18,27,40,26,26,26,37,33,31,29,29,23,22,22,22,22,21,21,21,16,16,16,16,16,16,16,16,15,15,15,15,13,13,11,11,10,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,
	 Label-setting LB: -0.13552631578947358 , 0.001 s
	 1,2,4,5,9,17,23,28,40,60,76,107,122,140,165,173,191,215,221,231,262,267,317,349,358,371,372,438,520,543,537,566,625,759,886,1013,1233,1285,1323,1354,1556,1605,1912,1928,1912,2099,2797,2878,2859,3634,3882,3885,3813,4284,3782,3383,2891,2108,2209,2191,1888,1664,1111,776,592,364,311,251,205,185,129,87,51,23,6,4,2,1,
	 Label-setting UB: -0.014692982456140286 , 0.087 s
	 Pricing time: 0.093 s
Add Col: 29@30@44@56@65@72@ , -0.039035087719298214
Add Col: 29@33@35@56@65@ , -0.03399122807017532
Add Col: 29@33@35@56@64@ , -0.03399122807017532
Add Col: 10@29@55@63@64@ , -0.02653508771929805
Add Col: 23@29@56@64@65@66@ , -0.02631578947368393
Add Col: 23@29@43@64@65@ , -0.02609649122807009
Add Col: 12@14@41@ , -0.02500000000000016
Add Col: 10@29@49@64@70@ , -0.021929824561403355
Add Col: 29@44@50@51@56@65@72@ , -0.02127192982456134
Add Col: 25@29@56@64@65@66@ , -0.014692982456140286
Total Add Col: 10

Epoch: 16 , col: 382 , allScIpCol: 382 , allCol: 382 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 13.238 s
	 Solve rmp: 22.086419753086407 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.018 s
	 1,2,3,4,5,6,10,10,18,18,34,39,20,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.8148148148148142 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,4,6,10,17,28,53,58,79,96,121,125,124,135,127,87,83,83,80,85,63,54,51,48,45,45,45,41,41,39,39,38,35,33,33,33,32,31,30,30,31,28,28,28,28,27,26,25,25,25,22,22,20,17,17,16,14,14,14,13,11,11,8,8,8,7,6,2,2,2,2,2,2,2,
	 Label-setting LB: -0.11552567237163802 , 0.001 s
	 1,2,3,4,6,9,15,20,34,40,48,54,67,85,87,101,112,149,171,175,188,269,324,326,326,343,481,512,546,767,911,1030,1242,1340,1334,1346,1567,1800,1845,2155,1895,2200,2163,2188,2254,2062,2751,2879,2937,2754,2675,2692,3199,3102,3440,3194,3750,6028,7320,6696,8237,5884,5376,4670,3341,3109,1627,1119,802,856,594,423,307,228,144,47,
	 Label-setting UB: -0.007640586797066001 , 0.189 s
	 Pricing time: 0.196 s
Add Col: 23@24@35@67@75@ , -0.026283618581906962
Add Col: 24@47@50@52@53@60@ , -0.018948655256723443
Add Col: 2@54@61@72@75@ , -0.018337408312958145
Add Col: 23@47@52@53@57@67@75@ , -0.010391198044009606
Add Col: 5@24@49@75@ , -0.010391198044010147
Add Col: 6@24@49@75@ , -0.01039119804400998
Add Col: 5@18@57@75@ , -0.008863080684596653
Add Col: 6@18@57@75@ , -0.008863080684596486
Add Col: 15@24@53@57@75@ , -0.00855745721271381
Add Col: 16@24@34@75@ , -0.007640586797066001
Total Add Col: 10

Epoch: 17 , col: 392 , allScIpCol: 392 , allCol: 392 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 13.454 s
	 Solve rmp: 22.086419753086414 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.018 s
	 1,2,3,4,5,6,12,20,22,38,50,50,30,31,5,5,5,4,4,5,5,5,4,4,4,4,4,4,4,5,5,7,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,
	 Label-setting LB: -0.8518518518518521 , 0.002 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,4,6,10,18,10,16,19,19,23,23,20,18,17,18,18,17,17,17,17,14,14,15,15,14,14,13,12,11,10,10,9,10,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.11761489724375268 , 0.002 s
	 1,2,3,4,6,10,17,21,30,41,43,59,73,85,94,136,171,176,191,227,223,244,267,334,423,420,476,489,549,571,784,815,866,914,1228,1102,1154,1302,1294,1225,1339,1746,2230,2339,2561,2562,2884,2700,2661,2670,2921,2863,2884,2833,3070,3323,2922,2806,2231,2063,2183,2547,2235,1796,1833,1612,1866,1771,1461,1034,637,550,373,293,175,52,5,
	 Label-setting UB: -0.0018332100472778778 , 0.115 s
	 Pricing time: 0.123 s
Add Col: 29@30@47@56@60@72@ , -0.01685266780304276
Add Col: 21@30@52@53@60@ , -0.011160068182549221
Add Col: 3@40@45@58@ , -0.008747949699289825
Add Col: 18@30@40@60@71@ , -0.006271508056475805
Add Col: 23@30@53@56@65@72@ , -0.005789084359823976
Add Col: 14@45@48@55@58@ , -0.0056282764609397185
Add Col: 10@30@55@56@72@ , -0.0043739748496450515
Add Col: 21@30@53@56@60@ , -0.0029910269192424677
Add Col: 21@30@53@56@59@ , -0.0029910269192424677
Add Col: 29@30@53@56@60@72@73@ , -0.0018332100472778778
Total Add Col: 10

Epoch: 18 , col: 402 , allScIpCol: 402 , allCol: 402 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 13.595 s
	 Solve rmp: 22.086419753086403 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.014 s
	 1,2,3,4,5,6,11,11,21,21,41,32,20,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.8148148148148138 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,4,6,10,11,18,26,38,52,75,108,19,18,16,20,24,23,20,19,19,17,16,15,13,13,12,12,12,11,11,11,11,11,11,11,10,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.1111111111111111 , 0.002 s
	 1,2,3,4,6,9,10,15,22,31,39,53,65,81,98,106,125,177,181,229,281,284,312,332,447,514,545,573,603,818,905,904,1041,1077,1078,1132,1178,1401,1467,1504,2052,2108,2137,2121,2214,2623,2595,2801,3410,3653,4697,4214,4396,4842,4603,3783,3514,3431,2010,1788,1598,1470,1282,1076,1047,1221,1179,921,768,584,530,386,251,143,54,20,7,
	 Label-setting UB: -0.0035842293906807043 , 0.116 s
	 Pricing time: 0.121 s
Add Col: 10@15@44@ , -0.017921146953404743
Add Col: 14@44@45@48@70@ , -0.007168458781362019
Add Col: 10@16@44@ , -0.007168458781361742
Add Col: 35@39@45@48@51@70@ , -0.0035842293906815925
Add Col: 21@44@46@47@59@ , -0.0035842293906807043
Add Col: 9@31@55@57@73@ , -0.003584229390681093
Add Col: 9@31@44@66@ , -0.003584229390680871
Total Add Col: 7

Epoch: 19 , col: 409 , allScIpCol: 409 , allCol: 409 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 13.731 s
	 Solve rmp: 22.08411214953273 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.016 s
	 1,2,3,4,5,10,12,22,42,42,45,37,32,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,
	 Label-setting LB: -0.8504672897196266 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,4,6,8,14,22,35,65,107,137,164,203,42,41,41,42,47,45,44,39,38,37,34,34,34,34,31,30,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,5,4,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,1,1,
	 Label-setting LB: -0.10631229235880402 , 0.001 s
	 1,2,3,4,6,8,13,19,24,41,62,78,96,124,153,183,187,204,256,282,286,282,277,339,362,459,476,495,546,564,738,764,823,873,922,1094,1110,1211,1485,1701,1724,2350,2208,2290,2502,2833,2793,3264,2814,2602,2480,2413,2353,2605,3018,3278,2838,3351,3231,4260,3017,2482,2270,1975,2066,1731,1555,1317,1303,969,704,634,550,301,94,3,
	 Label-setting UB: -0.006644518272425126 , 0.128 s
	 Pricing time: 0.134 s
Add Col: 27@29@53@56@60@72@ , -0.006644518272425126
Total Add Col: 1

Epoch: 20 , col: 410 , allScIpCol: 410 , allCol: 410 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 13.882 s
	 Solve rmp: 22.08411214953273 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.017 s
	 1,2,3,4,5,10,12,22,42,42,45,37,32,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,
	 Label-setting LB: -0.8504672897196266 , 0.0 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,5,9,13,22,39,62,62,93,112,164,58,59,53,53,52,52,52,49,48,48,45,42,34,34,34,33,33,31,30,30,30,29,13,13,13,13,13,13,12,10,10,10,10,9,9,9,9,8,8,7,6,6,6,6,4,4,4,4,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.10661764705882332 , 0.002 s
	 1,2,3,5,9,12,18,29,39,40,53,65,95,118,148,138,170,176,223,237,257,274,280,299,327,365,404,420,446,483,640,697,711,742,754,1018,1177,1271,1401,1417,1605,1961,1843,2142,2158,2228,2005,1915,2439,2295,2294,2629,2545,3060,3298,3676,3179,3005,2253,1996,1969,2105,1652,2382,1610,1435,1052,926,830,1041,729,499,417,313,188,80,11,4,1,
	 Label-setting UB: -0.00551470588235245 , 0.107 s
	 Pricing time: 0.113 s
Add Col: 35@37@38@45@51@ , -0.018382352941176322
Add Col: 2@31@76@78@ , -0.00919117647058798
Add Col: 24@29@53@58@60@72@78@ , -0.00551470588235245
Add Col: 10@11@57@72@ , -0.005514705882353171
Total Add Col: 4

Epoch: 21 , col: 414 , allScIpCol: 414 , allCol: 414 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 14.012 s
	 Solve rmp: 22.08315565031984 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.015 s
	 1,2,3,6,8,10,12,22,41,41,43,73,28,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.8699360341151384 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 1,2,3,5,6,10,12,19,23,23,35,38,56,56,68,38,39,37,37,37,33,42,39,39,39,45,44,44,44,40,40,39,39,39,37,32,30,29,29,29,21,21,21,21,20,20,18,18,17,17,17,16,16,16,14,14,14,13,12,9,6,6,6,5,4,2,2,2,2,2,1,1,1,1,1,1,
	 Label-setting LB: -0.11236531554643403 , 0.001 s
	 1,2,3,5,6,9,11,15,20,21,27,28,42,44,59,67,83,91,110,124,134,179,198,214,230,330,344,361,423,449,457,476,627,632,726,717,652,682,606,665,749,757,748,774,1025,1009,1105,1143,1346,1328,1505,1651,2058,1920,2084,2164,2465,2554,1957,1733,1839,1740,1466,1686,1720,1773,1707,1583,1256,1253,917,594,417,142,37,8,
	 Label-setting UB: null , 0.083 s
	 1,2,3,5,6,10,12,19,23,23,35,38,56,56,68,38,39,37,37,37,33,42,39,39,39,45,44,44,44,40,40,39,39,39,37,32,30,29,29,29,21,21,21,21,20,20,18,18,17,17,17,16,16,16,14,14,14,13,12,9,6,6,6,5,4,2,2,2,2,2,1,1,1,1,1,1,
	 Label-setting LB: -0.11236531554643403 , 0.002 s
	 1,2,3,5,6,9,11,15,20,21,27,28,42,44,59,67,83,91,110,124,134,179,198,214,230,330,344,361,423,449,457,476,627,632,726,717,652,682,606,665,749,757,748,774,1025,1009,1105,1143,1346,1328,1505,1651,2058,1920,2084,2164,2465,2554,1957,1733,1839,1740,1466,1686,1720,1773,1707,1583,1256,1253,917,594,417,142,37,8,
	 Label-setting UB: null , 0.229 s
	 ==================== Heu Origin Model Pricing ====================
	 1,2,3,6,8,10,12,22,41,41,43,73,28,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.8699360341151384 , 0.001 s
	 1,2,3,6,8,10,12,21,39,39,41,64,65,92,92,98,98,92,109,108,105,141,136,182,189,176,182,172,236,262,249,349,319,304,283,313,287,335,314,323,306,296,284,293,274,254,227,336,311,355,329,320,304,311,291,312,395,325,185,162,19,2,
	 Label-setting UB: -0.5756929637526647 , 0.018 s
	 Pricing time: 0.337 s
Add Col: 7@52@55@62@63@ , -0.6353944562899785
Add Col: 7@52@58@62@63@ , -0.6226012793176977
Add Col: 7@52@55@62@68@ , -0.616204690831556
Add Col: 7@52@55@62@66@ , -0.6162046908315558
Add Col: 7@15@62@ , -0.6162046908315566
Add Col: 7@33@62@63@ , -0.6140724946695095
Add Col: 7@55@58@62@63@ , -0.6119402985074629
Add Col: 7@46@62@63@70@ , -0.6119402985074626
Add Col: 7@44@62@63@70@ , -0.611940298507463
Add Col: 7@37@62@63@ , -0.611940298507463
Add Col: 7@36@62@63@ , -0.6119402985074635
Add Col: 7@52@56@62@63@ , -0.6055437100213221
Add Col: 7@52@58@62@68@ , -0.6034115138592753
Add Col: 7@49@55@62@68@ , -0.6012793176972278
Add Col: 7@42@52@62@ , -0.601279317697228
Add Col: 7@52@62@63@68@ , -0.5991471215351812
Add Col: 7@52@62@63@66@ , -0.599147121535181
Add Col: 7@62@63@66@68@73@ , -0.5970149253731338
Add Col: 7@52@53@62@68@ , -0.5948827292110871
Add Col: 7@33@62@68@ , -0.5948827292110872
Add Col: 7@55@58@62@68@ , -0.5927505330490406
Add Col: 7@55@58@62@66@ , -0.5927505330490404
Add Col: 7@44@62@68@70@ , -0.5927505330490406
Add Col: 7@51@62@63@68@ , -0.5927505330490405
Add Col: 7@37@62@68@ , -0.5927505330490406
Add Col: 7@36@62@68@ , -0.592750533049041
Add Col: 7@36@62@66@ , -0.5927505330490408
Add Col: 7@42@55@62@ , -0.5906183368869933
Add Col: 7@55@62@63@68@ , -0.5884861407249465
