====================================== 2024-03-22 11:58:15 Class_07-38 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 188955 , time cost: 0.01 s
LB0: 22 , time cost: 0.184 s
188559.0 , 188955
UB0: 23 , time cost: 10.001 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]

Epoch: 1 , col: 103 , allScIpCol: 103 , allCol: 103 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 10.265 s
	 Solve rmp: 23.0 , time cost: 0.001 s
Add Col: 26@45@46@58@67@73@ , -0.2847090663058194
Add Col: 26@44@45@58@67@73@ , -0.2811907983761849
Add Col: 22@43@45@58@68@73@ , -0.2801082543978357
Add Col: 37@43@45@48@58@66@ , -0.2776725304465501
Add Col: 12@43@45@58@66@ , -0.2776725304465501
Add Col: 13@43@45@67@ , -0.27388362652232845
Add Col: 22@43@45@66@68@73@ , -0.2611637347767262
Add Col: 22@43@45@48@73@ , -0.2611637347767258
Add Col: 26@43@45@68@73@ , -0.2611637347767262
Add Col: 13@45@57@67@69@73@ , -0.26062246278755197
Add Col: 13@45@57@67@70@73@ , -0.25953991880920296
Add Col: 22@45@48@58@66@73@ , -0.25656292286874216
Add Col: 22@45@47@58@66@73@ , -0.25656292286874194
Add Col: 22@45@47@58@66@70@ , -0.2565629228687417
Add Col: 22@45@46@58@66@73@ , -0.2565629228687418
Add Col: 22@45@46@58@66@70@ , -0.2565629228687416
Add Col: 26@45@47@58@73@ , -0.2565629228687419
Add Col: 26@45@46@58@73@ , -0.25656292286874177
Add Col: 22@45@56@58@66@70@73@ , -0.2562922868741546
Add Col: 22@37@45@66@70@73@ , -0.25304465493910755
Add Col: 22@44@45@58@66@73@ , -0.2530446549391073
Add Col: 22@44@45@58@66@70@ , -0.2530446549391071
Add Col: 22@37@45@58@66@ , -0.25304465493910755
Add Col: 22@45@47@48@66@ , -0.25304465493910716
Add Col: 26@44@45@58@73@ , -0.25304465493910727
Add Col: 14@40@45@66@70@73@ , -0.2511502029769972
Total Add Col: 29

Epoch: 12 , col: 662 , allScIpCol: 662 , allCol: 662 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 11.055 s
	 Solve rmp: 22.11955366631244 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Rounding time: 0.026 s
	 1,2,3,4,4,5,8,13,16,30,43,57,44,44,31,37,42,40,40,8,8,8,8,8,8,8,8,7,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6115834218916045 , 0.002 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,3,4,4,5,8,13,16,30,43,57,44,44,31,37,42,40,40,8,8,8,8,8,8,8,8,7,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.6115834218916045 , 0.002 s
	 1,2,3,4,4,5,8,12,15,24,35,46,79,99,137,219,298,345,343,560,592,605,595,564,584,615,625,723,727,795,911,878,880,882,885,940,1090,1555,1624,1621,1566,1507,1610,1993,1937,1618,1567,1380,1851,2144,2248,2639,3018,2814,3322,3073,3502,3333,3151,2251,1383,620,2,2,1,
	 Label-setting UB: -0.05791710945802325 , 0.104 s
	 Pricing time: 0.116 s
Add Col: 4@42@51@67@ , -0.0839532412327314
Add Col: 4@42@51@ , -0.08182784272051014
Add Col: 4@51@58@63@ , -0.07970244420828876
Add Col: 4@51@55@66@ , -0.06854410201912858
Add Col: 4@49@51@69@ , -0.0664187035069072
Add Col: 4@51@58@68@ , -0.06323060573857586
Add Col: 4@50@51@68@ , -0.06269925611052063
Add Col: 17@23@51@ , -0.061636556854409996
Add Col: 4@43@51@ , -0.061105207226354985
Add Col: 4@51@52@68@ , -0.05791710945802325
Total Add Col: 10

Epoch: 13 , col: 672 , allScIpCol: 672 , allCol: 672 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 11.198 s
	 Solve rmp: 22.116330007301045 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Rounding time: 0.027 s
	 1,2,3,4,4,5,7,11,19,26,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.5853005597468971 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,3,4,4,5,7,11,19,26,36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.5853005597468971 , 0.001 s
	 1,2,3,4,4,5,7,10,17,24,35,51,61,70,78,90,121,171,170,201,320,309,422,443,568,568,590,838,854,860,1246,1438,1427,1423,1420,1684,2013,2203,2318,2585,2350,2370,2322,2283,2303,1924,2175,1942,1923,2397,2651,2633,2569,2987,3060,2975,2921,3281,3068,3286,2986,1981,1138,16,3,2,
	 Label-setting UB: -0.049038695546361255 , 0.126 s
	 Pricing time: 0.138 s
Add Col: 38@42@52@55@61@66@71@ , -0.07994645899245484
Add Col: 22@42@52@56@61@ , -0.07532246288634648
Add Col: 28@42@43@56@ , -0.06254563154052051
Add Col: 38@42@52@55@66@71@ , -0.05402774397663607
Add Col: 40@42@44@52@66@73@ , -0.05268921878802585
Add Col: 22@42@52@62@71@ , -0.052689218788025405
Add Col: 26@44@52@61@71@ , -0.049647116086638465
Add Col: 22@42@52@56@ , -0.0494037478705277
Add Col: 26@44@52@61@73@ , -0.04928206376247235
Add Col: 19@27@56@71@ , -0.049038695546361255
Total Add Col: 10

Epoch: 14 , col: 682 , allScIpCol: 682 , allCol: 682 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 11.364 s
	 Solve rmp: 22.110805104195347 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.005 s
	 1,2,3,4,4,5,7,10,12,21,17,24,11,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.5871201689158171 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,3,4,4,5,7,10,12,21,17,24,11,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.5871201689158171 , 0.001 s
	 1,2,3,4,4,5,7,10,12,18,26,35,45,65,78,93,114,127,182,196,213,234,243,241,388,470,570,603,731,761,984,1111,1624,1636,1662,1547,1561,1835,1900,2763,3183,3200,4066,4241,4494,4635,4569,4518,5611,6632,6521,6469,6522,5835,5336,6457,9482,9599,9115,11438,9227,8775,2147,1,1,
	 Label-setting UB: -0.039199485908381015 , 0.234 s
	 Pricing time: 0.245 s
Add Col: 6@36@42@ , -0.05232718259432689
Add Col: 5@36@42@ , -0.05232718259432689
Add Col: 5@15@58@ , -0.04746167263380152
Add Col: 20@33@38@ , -0.045855136326080626
Add Col: 29@36@38@69@ , -0.04576333425135404
Add Col: 33@38@49@51@69@ , -0.04245845956118527
Add Col: 29@34@38@69@ , -0.04053061599192109
Add Col: 33@36@42@46@ , -0.03956669420728931
Add Col: 33@36@42@44@ , -0.03956669420728934
Add Col: 19@40@49@51@ , -0.039199485908381015
Total Add Col: 10

Epoch: 15 , col: 692 , allScIpCol: 692 , allCol: 692 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 11.615 s
	 Solve rmp: 22.101286347421908 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.10128634742191 , time cost: 0.001 s
	 Rounding time: 0.012 s
	 Solve rmp: 22.10128634742191 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.10101375814627 , time cost: 0.001 s
	 Rounding time: 0.011 s
	 Solve rmp: 22.10101375814627 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.08339882979653 , time cost: 0.0 s
	 Rounding time: 0.015 s
	 Solve rmp: 22.08339882979653 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.061317240351663 , time cost: 0.001 s
	 Rounding time: 0.012 s
	 Solve rmp: 22.061317240351663 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.06037735849057 , time cost: 0.0 s
	 Rounding time: 0.012 s
	 Solve rmp: 22.06037735849057 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.059850002130645 , time cost: 0.001 s
	 Rounding time: 0.01 s
	 Solve rmp: 22.059850002130645 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.059040590405907 , time cost: 0.001 s
	 Rounding time: 0.013 s
	 Solve rmp: 22.059040590405907 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,3,4,4,5,5,7,9,18,19,19,6,5,7,7,8,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.5727757277572774 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,3,4,4,5,5,7,9,18,19,19,6,5,7,7,8,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.5727757277572774 , 0.001 s
	 1,2,3,4,4,5,5,7,9,17,23,27,45,62,92,102,148,183,240,232,309,469,482,501,760,858,851,942,973,970,966,1395,1423,1401,1403,1721,1751,1735,2146,2412,2513,2635,2579,2739,2799,2460,2259,2396,2327,2467,2357,2832,3101,3157,3170,3116,3068,3020,3293,3128,2293,2056,555,52,8,
	 Label-setting UB: -0.021935219352196656 , 0.122 s
	 Pricing time: 0.134 s
Add Col: 26@36@55@74@ , -0.02890528905288813
Add Col: 26@50@56@63@74@ , -0.027880278802790304
Add Col: 26@35@49@74@ , -0.0260352603526043
Add Col: 26@49@55@63@74@ , -0.025625256252562307
Add Col: 26@34@55@74@ , -0.02521525215251773
Add Col: 26@50@51@69@74@ , -0.024805248052480845
Add Col: 26@46@56@73@74@ , -0.024395243952437935
Add Col: 26@44@46@74@ , -0.02419024190241802
Add Col: 26@44@56@73@74@ , -0.023780237802376165
Add Col: 26@50@63@69@73@74@ , -0.021935219352196656
Total Add Col: 10

Epoch: 16 , col: 719 , allScIpCol: 719 , allCol: 719 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 11.85 s
	 Solve rmp: 22.050843222985623 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.049980067769575 , time cost: 0.0 s
	 Rounding time: 0.014 s
	 Solve rmp: 22.049980067769575 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.042816560172668 , time cost: 0.001 s
	 Rounding time: 0.013 s
	 Solve rmp: 22.042816560172668 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.042500304618017 , time cost: 0.0 s
	 Rounding time: 0.012 s
	 Solve rmp: 22.042500304618017 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.04140786749483 , time cost: 0.001 s
	 Rounding time: 0.018 s
	 Solve rmp: 22.04140786749483 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.038910505836576 , time cost: 0.0 s
	 Rounding time: 0.015 s
	 Solve rmp: 22.038910505836576 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Solve rmp: 22.03787972466098 , time cost: 0.001 s
	 Rounding time: 0.014 s
	 Solve rmp: 22.03787972466098 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Solve rmp: 22.037873654092316 , time cost: 0.0 s
	 Rounding time: 0.015 s
	 Solve rmp: 22.037873654092316 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.037436877303122 , time cost: 0.001 s
	 Rounding time: 0.016 s
	 Solve rmp: 22.037436877303122 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.018 s
	 1,2,3,4,4,5,9,14,26,34,44,58,94,54,47,47,47,81,68,66,66,66,87,55,53,39,25,25,25,25,25,25,25,25,25,25,18,17,17,19,18,17,17,17,14,14,14,14,14,14,14,13,10,10,10,9,8,7,7,7,7,7,7,1,1,
	 Label-setting LB: -0.5888221645966971 , 0.002 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,3,4,4,5,9,14,26,34,44,58,94,54,47,47,47,81,68,66,66,66,87,55,53,39,25,25,25,25,25,25,25,25,25,25,18,17,17,19,18,17,17,17,14,14,14,14,14,14,14,13,10,10,10,9,8,7,7,7,7,7,7,1,1,
	 Label-setting LB: -0.5888221645966971 , 0.002 s
	 1,2,3,4,4,5,9,14,23,31,40,52,83,104,140,171,170,248,350,357,342,388,570,683,714,962,1077,1068,1076,1076,1116,1053,1134,1131,1305,1294,1578,1587,1577,1987,1939,2114,2186,2373,2718,2735,2748,2434,2349,2179,2446,2490,2732,2752,3974,4582,4740,5938,5826,5740,5732,4875,3127,
	 Label-setting UB: -0.003917019243891484 , 0.137 s
	 Pricing time: 0.151 s
Add Col: 7@38@68@70@ , -0.007206223556708524
Add Col: 6@10@68@ , -0.0064282789681992525
Add Col: 4@10@ , -0.0051999454073971
Add Col: 10@36@38@ , -0.004886037941858934
Add Col: 22@37@49@68@ , -0.004858741640507203
Add Col: 7@38@66@73@ , -0.004531186024295142
Add Col: 17@22@63@ , -0.00453118602429381
Add Col: 10@38@63@68@73@ , -0.004449297120240725
Add Col: 22@34@63@68@73@ , -0.004149037805377509
Add Col: 13@56@63@ , -0.003917019243891484
Total Add Col: 10

Epoch: 17 , col: 745 , allScIpCol: 745 , allCol: 745 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 12.141 s
	 Solve rmp: 22.0342741935484 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.0335720680394 , time cost: 0.001 s
	 Rounding time: 0.026 s
	 Solve rmp: 22.0335720680394 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Solve rmp: 22.033568904593654 , time cost: 0.001 s
	 Rounding time: 0.011 s
	 Solve rmp: 22.033568904593654 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.016 s
	 1,2,3,4,4,5,8,14,17,21,39,48,27,43,42,49,48,78,74,74,74,63,62,75,44,36,34,34,34,13,13,13,13,13,13,13,14,14,15,15,15,15,14,14,14,14,12,12,12,12,11,11,11,11,10,10,8,5,5,5,5,5,5,1,
	 Label-setting LB: -0.5856890459363955 , 0.001 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,3,4,4,5,8,14,17,21,39,48,27,43,42,49,48,78,74,74,74,63,62,75,44,36,34,34,34,13,13,13,13,13,13,13,14,14,15,15,15,15,14,14,14,14,12,12,12,12,11,11,11,11,10,10,8,5,5,5,5,5,5,1,
	 Label-setting LB: -0.5856890459363955 , 0.002 s
	 1,2,3,4,4,5,8,14,18,22,36,45,53,80,105,147,150,214,232,207,218,299,325,438,485,536,525,511,496,577,566,499,619,589,574,613,810,753,1060,1067,1001,1093,1209,1210,1426,1443,1817,1917,1870,1752,1992,2140,2334,3031,3344,3951,5182,7572,7452,7483,7141,6670,3229,1,
	 Label-setting UB: -0.005300353356890247 , 0.12 s
	 Pricing time: 0.133 s
Add Col: 28@37@39@59@73@ , -0.00795053003533619
Add Col: 7@35@55@66@ , -0.007067137809187857
Add Col: 28@39@52@56@73@ , -0.00618374558303883
Add Col: 33@35@39@55@73@ , -0.006183745583039607
Add Col: 28@37@39@73@ , -0.006183745583038969
Add Col: 7@39@56@73@ , -0.006183745583038913
Add Col: 4@33@52@ , -0.006183745583038858
Add Col: 22@29@56@73@ , -0.005300353356890497
Add Col: 4@46@52@69@ , -0.005300353356890247
Add Col: 28@33@39@73@ , -0.005300353356890608
Total Add Col: 10

Epoch: 18 , col: 759 , allScIpCol: 759 , allCol: 759 , lb: 22 , ub: 23 , deep: 0 , cons num: 464 , sr num: 0 , maxWasteInRootNode: 9909 , maxWasteInOtherNode: 9909 , cur time: 12.328 s
	 Solve rmp: 22.031746031746025 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.031249999999996 , time cost: 0.001 s
	 Rounding time: 0.021 s
	 Solve rmp: 22.031249999999996 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 22.029999999999983 , time cost: 0.001 s
	 Rounding time: 0.027 s
	 Solve rmp: 22.029999999999983 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.02 s
	 1,2,3,4,4,4,7,14,17,31,39,49,79,96,71,62,59,82,59,58,58,58,35,34,38,30,26,24,23,23,23,23,23,23,24,22,21,21,19,19,19,19,19,19,16,16,16,16,16,16,17,17,14,14,14,14,13,9,8,8,8,
	 Label-setting LB: -0.5899999999999989 , 0.003 s
	 ==================== Heu DI Model Pricing ====================
	 ==================== Heu Origin Model Pricing ====================
	 1,2,3,4,4,4,7,14,17,31,39,49,79,96,71,62,59,82,59,58,58,58,35,34,38,30,26,24,23,23,23,23,23,23,24,22,21,21,19,19,19,19,19,19,16,16,16,16,16,16,17,17,14,14,14,14,13,9,8,8,8,
	 Label-setting LB: -0.5899999999999989 , 0.002 s
	 1,2,3,4,4,4,7,13,17,27,35,43,64,75,105,105,130,173,236,236,216,238,297,313,416,466,549,523,502,494,478,429,419,454,534,643,607,598,812,749,693,757,777,864,1023,942,910,837,838,1023,1452,1154,1150,1082,1179,1334,1438,1350,1121,941,798,868,568,
	 Label-setting UB: null , 0.059 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 3 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 60 , xList.size: 88 , yList.size: 1
	 Master obj: 1.0 , 0.007 s
	 Pricing time: 0.272 s
Termination By empty negative reduced cost column
----------------------- End the branch-and_price-and-cut algorithm -----------------------
----------------------- Bin-1 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:89,w:100},{x:0,y:89,h:11,w:93},],
----------------------- Bin-2 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:79,w:98},{x:99,y:0,h:100,w:1},{x:98,y:0,h:91,w:1},{x:71,y:79,h:12,w:27},{x:0,y:79,h:19,w:44},{x:44,y:79,h:18,w:12},],
----------------------- Bin-3 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:65,w:96},{x:97,y:0,h:86,w:3},{x:0,y:65,h:35,w:35},{x:35,y:65,h:20,w:42},{x:35,y:85,h:9,w:45},],
----------------------- Bin-4 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:83,w:58},{x:63,y:0,h:100,w:37},{x:58,y:0,h:89,w:5},],
----------------------- Bin-5 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:90,w:51},{x:52,y:0,h:100,w:48},],
----------------------- Bin-6 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:77,w:63},{x:63,y:0,h:84,w:37},{x:0,y:77,h:18,w:38},],
----------------------- Bin-7 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:53,w:83},{x:83,y:0,h:76,w:17},{x:7,y:53,h:23,w:76},{x:0,y:76,h:22,w:89},],
----------------------- Bin-8 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:62,w:68},{x:72,y:0,h:92,w:28},{x:0,y:62,h:38,w:9},{x:9,y:62,h:25,w:37},],
----------------------- Bin-9 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:52,w:60},{x:60,y:0,h:83,w:40},{x:0,y:83,h:13,w:80},],
----------------------- Bin-10 -----------------------
canvasWidth:100,
canvasHeight:100,
data:[{x:0,y:0,h:50,w:75},{x:75,y:0,h:78,w:25},],
----------------------- Bin-11 -----------------------
