====================================== 2024-03-23 11:00:57 Class_07-44 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535 , time cost: 0.013 s
LB0: 26 , time cost: 0.18 s
UB0: 27 , time cost: 10.002 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]

Epoch: 1 , col: 126 , allScIpCol: 126 , allCol: 126 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.262 s
	 Solve rmp: 27.0 , time cost: 0.002 s
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,6,12,15,30,56,97,28,28,28,28,9,7,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,
	 Label-setting LB: -1.3974227974568576 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 33 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 34 , xList.size: 86 , yList.size: 1
	 Master obj: 1.9267143505903728 , 0.007 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.026 s
Add Col: 15@56@57@81@82@90@ , -0.9267143505903728
Total Add Col: 1

Epoch: 26 , col: 179 , allScIpCol: 179 , allCol: 179 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 13.186 s
	 Solve rmp: 26.103031335149854 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 3
	 Combine two pattern fail
	 Rounding time: 0.023 s
	 1,2,4,8,12,13,16,29,38,24,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,
	 Label-setting LB: -1.6405540417801998 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 37 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 31 , xList.size: 86 , yList.size: 1
	 Master obj: 2.323399182561308 , 0.01 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.026 s
Add Col: 34@42@60@81@82@83@90@91@ , -1.323399182561308
Total Add Col: 1

Epoch: 27 , col: 180 , allScIpCol: 180 , allCol: 180 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 13.236 s
	 Solve rmp: 26.102486395611194 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,8,16,16,23,23,27,19,17,17,17,14,10,8,5,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -1.5255497057912666 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 37 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 32 , xList.size: 86 , yList.size: 1
	 Master obj: 2.05512542582843 , 0.009 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.027 s
Add Col: 39@42@56@57@85@90@91@ , -1.0551254258284302
Total Add Col: 1

Epoch: 28 , col: 181 , allScIpCol: 181 , allCol: 181 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 13.274 s
	 Solve rmp: 26.100618821827513 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,6,10,19,35,36,44,63,98,139,24,22,21,21,21,23,23,21,21,17,17,15,15,9,9,9,9,9,9,8,8,8,8,6,6,6,6,6,6,6,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
	 Label-setting LB: -0.8930991990141716 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 31 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 39 , xList.size: 86 , yList.size: 1
	 Master obj: 1.421870395670926 , 0.013 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.037 s
Add Col: 2@57@83@90@ , -0.421870395670926
Total Add Col: 1

Epoch: 29 , col: 182 , allScIpCol: 182 , allCol: 182 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 13.322 s
	 Solve rmp: 26.100618821827513 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,4,8,12,18,36,66,68,82,95,78,61,34,30,27,26,26,26,26,25,25,25,25,25,18,17,16,16,16,16,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
	 Label-setting LB: -1.1718636984650006 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 33 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 38 , xList.size: 86 , yList.size: 1
	 Master obj: 1.6742077205389916 , 0.059 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.082 s
Add Col: 16@57@60@71@83@90@91@ , -0.6742077205389916
Total Add Col: 1

Epoch: 30 , col: 183 , allScIpCol: 183 , allCol: 183 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 13.418 s
	 Solve rmp: 26.0976176141739 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,8,15,19,36,29,24,16,6,6,7,7,7,9,9,9,9,7,7,7,7,7,7,7,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -1.272039219059088 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 34 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 37 , xList.size: 86 , yList.size: 1
	 Master obj: 1.7356153779994852 , 0.039 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.06 s
Add Col: 47@49@51@72@83@90@91@ , -0.7356153779994852
Total Add Col: 1

Epoch: 31 , col: 184 , allScIpCol: 184 , allCol: 184 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 13.489 s
	 Solve rmp: 26.097020916023734 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,4,6,12,24,36,56,60,97,105,163,133,91,73,66,61,31,29,29,28,25,20,19,19,19,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
	 Label-setting LB: -1.0730499933104403 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 28 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 45 , xList.size: 94 , yList.size: 1
	 Master obj: 1.58254359363154 , 0.008 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.039 s
Add Col: 26@52@65@76@77@88@90@ , -0.58254359363154
Total Add Col: 1

Epoch: 32 , col: 185 , allScIpCol: 185 , allCol: 185 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 13.539 s
	 Solve rmp: 26.09691256415054 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,3,5,10,15,24,24,32,59,92,157,163,145,61,32,22,18,18,12,10,10,12,8,8,8,8,8,8,7,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,2,1,1,
	 Label-setting LB: -1.1511614056386539 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 27 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 47 , xList.size: 94 , yList.size: 3
	 Master obj: 1.5894241290803655 , 0.077 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.114 s
Add Col: 7@47@65@90@95@ , -0.5894241290803655
Total Add Col: 1

Epoch: 33 , col: 186 , allScIpCol: 186 , allCol: 186 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 13.665 s
	 Solve rmp: 26.09030765345704 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.090271286864294 , time cost: 0.0 s
	 Rounding time: 0.009 s
	 Solve rmp: 26.090271286864294 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.09019532358065 , time cost: 0.001 s
	 Rounding time: 0.009 s
	 Solve rmp: 26.09019532358065 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,8,12,12,20,25,33,42,23,20,19,18,14,14,23,14,13,13,13,21,22,21,21,21,15,15,15,15,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.9336983831097787 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 26 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 45 , xList.size: 86 , yList.size: 1
	 Master obj: 1.5038294768407832 , 0.008 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.04 s
Add Col: 15@60@70@74@75@76@90@ , -0.5038294768407832
Total Add Col: 1

Epoch: 34 , col: 189 , allScIpCol: 189 , allCol: 189 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 13.735 s
	 Solve rmp: 26.09019532358065 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,4,8,12,19,19,31,35,14,14,10,10,10,10,13,17,17,17,18,13,18,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.9837568045818643 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 29 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 43 , xList.size: 86 , yList.size: 1
	 Master obj: 1.562651119125772 , 0.099 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.125 s
Add Col: 16@39@60@76@90@91@ , -0.5626511191257719
Total Add Col: 1

Epoch: 35 , col: 190 , allScIpCol: 190 , allCol: 190 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 13.874 s
	 Solve rmp: 26.088460179933108 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,4,8,12,24,42,57,42,32,31,27,26,26,26,26,26,26,26,11,7,7,7,7,7,7,8,8,8,8,8,8,7,7,6,6,6,6,6,7,6,6,6,7,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,
	 Label-setting LB: -0.9765803015506955 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 32 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 41 , xList.size: 86 , yList.size: 1
	 Master obj: 1.5346291563644932 , 0.097 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.123 s
Add Col: 16@26@70@90@91@ , -0.5346291563644932
Total Add Col: 1

Epoch: 36 , col: 191 , allScIpCol: 191 , allCol: 191 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 14.009 s
	 Solve rmp: 26.084806709224313 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,3,5,10,10,19,23,36,41,49,26,25,43,19,16,16,16,17,12,12,15,15,12,10,10,10,8,8,8,8,7,7,7,7,7,7,7,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,
	 Label-setting LB: -0.8703649193636191 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 34 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 41 , xList.size: 86 , yList.size: 1
	 Master obj: 1.3729711431824716 , 0.024 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.051 s
Add Col: 29@46@51@77@90@ , -0.3729711431824716
Total Add Col: 1

Epoch: 37 , col: 192 , allScIpCol: 192 , allCol: 192 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 14.072 s
	 Solve rmp: 26.082655893349948 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,8,12,20,37,37,19,19,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -1.021577851869524 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 27 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 47 , xList.size: 94 , yList.size: 1
	 Master obj: 1.4758500779146346 , 0.103 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.136 s
Add Col: 41@51@58@71@74@85@90@ , -0.47585007791463463
Total Add Col: 1

Epoch: 38 , col: 193 , allScIpCol: 193 , allCol: 193 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 14.219 s
	 Solve rmp: 26.079961884637015 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.078979730092037 , time cost: 0.0 s
	 Rounding time: 0.01 s
	 Solve rmp: 26.078979730092037 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,3,3,3,6,7,9,11,13,19,37,73,102,56,12,13,14,13,13,13,15,15,21,20,6,6,6,6,6,6,6,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7648747136393256 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 22 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 54 , xList.size: 94 , yList.size: 1
	 Master obj: 1.2929913080382716 , 0.011 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.054 s
Add Col: 8@52@71@90@91@ , -0.29299130803827156
Total Add Col: 1

Epoch: 39 , col: 195 , allScIpCol: 195 , allCol: 195 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 14.294 s
	 Solve rmp: 26.07897973009204 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,3,3,6,7,9,11,13,19,36,59,82,40,8,9,11,11,11,11,14,14,14,14,20,19,8,8,8,8,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7648747136393258 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 21 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 56 , xList.size: 94 , yList.size: 1
	 Master obj: 1.3018635144734898 , 0.005 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.049 s
Add Col: 4@50@90@ , -0.3018635144734898
Total Add Col: 1

Epoch: 40 , col: 196 , allScIpCol: 196 , allCol: 196 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 14.355 s
	 Solve rmp: 26.07897973009204 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.013 s
	 1,2,3,6,7,9,11,13,19,36,59,81,38,8,9,9,11,11,11,11,14,14,14,14,20,19,8,8,8,8,8,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7648747136393255 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 22 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 56 , xList.size: 94 , yList.size: 1
	 Master obj: 1.2473783958917382 , 0.074 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.118 s
Add Col: 46@48@50@52@76@90@ , -0.24737839589173816
Total Add Col: 1

Epoch: 41 , col: 197 , allScIpCol: 197 , allCol: 197 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 14.486 s
	 Solve rmp: 26.07897973009204 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,3,6,7,9,11,13,19,36,59,83,42,21,31,45,43,47,45,44,36,34,34,34,43,37,28,25,23,23,23,15,15,15,15,14,14,12,12,12,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,6,6,4,4,4,
	 Label-setting LB: -0.7834865789252269 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 20 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 59 , xList.size: 94 , yList.size: 3
	 Master obj: 1.4518099607343724 , 0.039 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.198 s
Add Col: 12@54@76@90@91@ , -0.4518099607343724
Total Add Col: 1

Epoch: 42 , col: 198 , allScIpCol: 198 , allCol: 198 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 14.695 s
	 Solve rmp: 26.07897973009204 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.012 s
	 1,2,4,6,8,10,12,20,27,52,78,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7957896508815167 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 19 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 61 , xList.size: 94 , yList.size: 5
	 Master obj: 1.557248713274514 , 0.076 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.276 s
Add Col: 23@31@50@76@ , -0.5572487132745141
Total Add Col: 1

Epoch: 43 , col: 199 , allScIpCol: 199 , allCol: 199 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 14.983 s
	 Solve rmp: 26.078710464289532 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.008 s
	 1,2,4,7,10,12,15,18,21,37,54,71,107,41,55,20,14,13,13,10,8,8,8,8,8,6,6,6,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
	 Label-setting LB: -0.7723413047985366 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 16 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 64 , xList.size: 94 , yList.size: 3
	 Master obj: 1.1769973900952582 , 0.01 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.084 s
Add Col: 6@54@67@90@91@92@ , -0.17699739009525817
Total Add Col: 1

Epoch: 44 , col: 200 , allScIpCol: 200 , allCol: 200 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 15.076 s
	 Solve rmp: 26.077402671830416 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.011 s
	 1,2,4,8,12,15,21,24,30,36,49,66,43,43,7,7,7,9,9,7,7,6,6,6,6,7,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,
	 Label-setting LB: -0.8287390398034286 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 21 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 61 , xList.size: 98 , yList.size: 3
	 Master obj: 1.2325159012486246 , 0.167 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.23 s
Add Col: 21@46@53@90@91@92@93@95@ , -0.23251590124862465
Total Add Col: 1

Epoch: 45 , col: 201 , allScIpCol: 201 , allCol: 201 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 15.318 s
	 Solve rmp: 26.076404635767076 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
